:::MLLOG {"namespace": "", "time_ms": 1603394794614, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603394797681, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603394797682, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603394797682, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "cloud", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603394797683, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "fugaku_8192xA64FX_tensorflow", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603394797683, "event_type": "POINT_IN_TIME", "key": "submission_poc_name", "value": "Koichi Shirahata", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603394797684, "event_type": "POINT_IN_TIME", "key": "submission_poc_email", "value": "k.shirahata@fujitsu.com", "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603394797685, "event_type": "INTERVAL_START", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 287}}
:::MLLOG {"namespace": "", "time_ms": 1603394797687, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 291}}
:::MLLOG {"namespace": "", "time_ms": 1603394797703, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 262144, "metadata": {"file": "train.py", "lineno": 306}}
:::MLLOG {"namespace": "", "time_ms": 1603394797704, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "train.py", "lineno": 307}}
:::MLLOG {"namespace": "", "time_ms": 1603394797704, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 512, "metadata": {"file": "train.py", "lineno": 308}}
:::MLLOG {"namespace": "", "time_ms": 1603394797705, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.008, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1603394797928, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 151}}
:::MLLOG {"namespace": "", "time_ms": 1603394797929, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.125, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1603397037671, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603397085074, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603397100926, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603397100928, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15002158284187317, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603397100929, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603397100930, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603397148321, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603397163912, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603397163914, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15722133219242096, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603397163915, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603397163916, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603397211274, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603397226909, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603397226911, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14405091106891632, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603397226912, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603397226913, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603397274357, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603397290076, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603397290078, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1357838213443756, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603397290079, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603397290080, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1603397337577, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1603397353212, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1603397353215, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1364917904138565, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1603397353215, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1603397353216, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1603397400915, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1603397416466, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1603397416469, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14027753472328186, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1603397416470, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1603397416471, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1603397464275, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1603397480058, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1603397480061, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13504718244075775, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1603397480062, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1603397480063, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1603397528322, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1603397543998, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1603397544001, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13359759747982025, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1603397544002, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1603397544003, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1603397593173, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1603397608788, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1603397608790, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13351736962795258, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1603397608791, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1603397608792, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1603397656641, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1603397672438, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1603397672441, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13339845836162567, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1603397672442, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1603397672443, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1603397719639, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1603397735404, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1603397735406, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13193213939666748, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1603397735407, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1603397735408, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1603397782614, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1603397798277, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1603397798279, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13205397129058838, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1603397798280, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1603397798281, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1603397845473, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1603397861059, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1603397861062, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13178108632564545, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1603397861063, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1603397861064, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1603397908305, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1603397923904, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1603397923907, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13317716121673584, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1603397923907, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1603397923908, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1603397971587, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1603397987123, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1603397987125, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13629037141799927, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1603397987126, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1603397987127, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1603398034789, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1603398050269, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1603398050272, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13125348091125488, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1603398050273, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 124, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1603398050274, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 119, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1603398098236, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 87, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1603398113881, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 94, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1603398113884, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13010954856872559, "metadata": {"file": "/vol0001/g9300001/u93183/cosmoflow/fugakucosmoflow/cosmoflow-benchmark/utils/hooks.py", "lineno": 96, "epoch_num": 47}}
